id,name,group_id,election_type,state,district,cabecera,curul
61-261,Villarreal Salinas Jesús Everardo,,Mayoría Relativa,Tamaulipas,2,Reynosa,I-300
61-260,Zamora Cabrera Cristabell,,Mayoría Relativa,Tamaulipas,1,Nuevo Laredo,I-302
61-300,Herrera Chávez Samuel,,Mayoría Relativa,Zacatecas,4,Guadalupe,D-114
61-301,Clouthier Carrillo Manuel Jesús,,Representación proporcional,Sinaloa,1,,G-203
61-302,Del Río Sánchez María Dolores,,Representación proporcional,Sonora,1,,C-055
61-303,García Portillo Arturo,,Representación proporcional,Chihuahua,1,,D-086
61-304,Trigueras Durón Dora Evelyn,,Representación proporcional,Sonora,1,,C-062
61-305,González Hernández Gustavo,,Representación proporcional,Jalisco,1,,B-508
61-306,Vega De Lamadrid Francisco Arturo,,Representación proporcional,Baja California,1,,K-373
61-307,Parra Becerra María Felicitas,,Representación proporcional,Nayarit,1,,F-172
61-411,Lara Lagunas Rodolfo,,Representación proporcional,Tabasco,3,,E-157
61-258,Bellizia Aboaf Nicolás Carlos,,Mayoría Relativa,Tabasco,5,Paraíso,L-336
61-82,Oliva Ramírez Jaime,,Mayoría Relativa,Guanajuato,6,León,I-289
61-160,Ferreyra Olivares Fernando,,Mayoría Relativa,México,35,Tenancingo de Degollado,I-323
61-80,Lugo Martínez Ruth Esperanza,,Mayoría Relativa,Guanajuato,4,Guanajuato,H-245
61-81,Gallegos Camarena Lucila del Carmen,,Mayoría Relativa,Guanajuato,5,León,H-247
61-86,Orozco Torres Norma Leticia,,Mayoría Relativa,Guanajuato,10,Uriangato,H-260
61-87,Bermúdez Méndez José Erandi,,Mayoría Relativa,Guanajuato,11,Pénjamo,I-287
61-84,Gutiérrez Ramírez Tomás,,Mayoría Relativa,Guanajuato,8,Salamanca,I-288
61-161,Casique Vences Guillermina,,Mayoría Relativa,México,36,Tejupilco de Hidalgo,I-324
61-88,Rico Jiménez Martín,,Mayoría Relativa,Guanajuato,12,Celaya,J-510
61-89,Arellano Rodríguez Rubén,,Mayoría Relativa,Guanajuato,13,Valle de Santiago,H-242
61-112,López-Portillo Basave Jorge Humberto,,Mayoría Relativa,Jalisco,6,Zapopan,M-489
61-163,Cadena Morales Manuel,,Mayoría Relativa,México,38,Texcoco de Mora,F-183
61-128,Chuayffet Chemor Emilio,,Mayoría Relativa,México,3,Atlacomulco de Fabela,G-224
61-129,Hernández García Elvia,,Mayoría Relativa,México,4,Nicolás Romero,G-227
61-659,Suárez Bastida Hazel,,Mayoría Relativa,México,34,Toluca,I-322
61-124,Meillón Johnston Carlos Luis,,Mayoría Relativa,Jalisco,18,Autlán de Navarro,C-051
61-125,Esquer Gutiérrez Alberto,,Mayoría Relativa,Jalisco,19,Ciudad Guzmán,A-002
61-126,Velasco Monroy Héctor Eduardo,,Mayoría Relativa,México,1,Jilotepec de Andrés Molina Enríquez,G-226
61-127,Domínguez Rex Raúl,,Mayoría Relativa,México,2,Teoloyucan,K-294
61-120,Madrigal Díaz César Octavio,,Mayoría Relativa,Jalisco,14,Guadalajara,B-026
61-121,Castellanos Flores Gumercindo,,Mayoría Relativa,Jalisco,15,La Barca,A-507
61-122,Hernández Pérez David,,Mayoría Relativa,Jalisco,16,Tlaquepaque,M-483
61-123,Rangel Vargas Felipe de Jesús,,Mayoría Relativa,Jalisco,17,Jocotepec,D-084
61-238,Bautista Concepción Sabino,,Mayoría Relativa,San Luis Potosí,7,Tamazunchale,J-370
61-239,Lara Salazar Óscar,,Mayoría Relativa,Sinaloa,1,El Fuerte,E-145
61-729,Hurtado  Vallejo Susana,,Mayoría Relativa,Quintana Roo,1,Solidaridad,K-414
61-348,Cantú Rodríguez Felipe de Jesús,,Representación proporcional,Nuevo León,2,,F-164
61-347,Reynoso Femat Ma. de Lourdes,,Representación proporcional,Aguascalientes,2,,G-214
61-230,Ortiz Yeladaqui Rosario,,Mayoría Relativa,Quintana Roo,2,Chetumal,K-415
61-231,Joaquín González Carlos Manuel,,Mayoría Relativa,Quintana Roo,3,Cancún,K-413
61-1005,González Hernández Yolanda Eugenia,,Representación proporcional,San Luis Potosí,2,,J-354
61-1004,Sánchez Miranda Hugo Lino,,Representación proporcional,Morelos,4,,A-009
61-234,Gama Dufour Sergio,,Mayoría Relativa,San Luis Potosí,3,Ríoverde,F-176
61-235,Guerrero Coronado Delia,,Mayoría Relativa,San Luis Potosí,4,Ciudad Valles,J-369
61-1001,Ledesma Romo Eduardo,,Representación proporcional,Baja California,1,,J-348
61-237,Escobar Martínez Juan Pablo,,Mayoría Relativa,San Luis Potosí,6,San Luis Potosí,F-177
61-924,Pérez Gutiérrez Fany,,Representación proporcional,Tlaxcala,4,,H-251
61-168,Herrera Soto Ma. Dina,,Mayoría Relativa,Michoacán,3,Heroica Zitácuaro,B-045
61-926,Rubí Huicochea Fidel Christian,,Representación proporcional,Morelos,4,,E-123
61-23,Morán Sánchez Leoncio Alfonso,,Mayoría Relativa,Colima,1,Colima,C-057
61-169,Sánchez Gálvez Ricardo,,Mayoría Relativa,Michoacán,4,Jiquilpan de Juárez,H-273
61-251,Acosta Gutiérrez Manuel Ignacio,,Mayoría Relativa,Sonora,5,Hermosillo,K-393
61-228,Rivera de la Torre Reginaldo,,Mayoría Relativa,Querétaro,4,Santiago de Querétaro,L-455
61-159,Velasco Lino José Luis,,Mayoría Relativa,México,34,Toluca de Lerdo,I-322
61-158,Yáñez Montaño J. Eduardo,,Mayoría Relativa,México,33,Chalco de Díaz Covarrubias,I-321
61-26,Orantes López Hernán de Jesús,,Mayoría Relativa,Chiapas,2,Bochil,I-297
61-151,Hernández Silva Héctor,,Mayoría Relativa,México,26,Toluca de Lerdo,I-315
61-150,Ibarra Piña Inocencio,,Mayoría Relativa,México,25,Chimalhuacán,I-314
61-153,Germán Olivares Sergio Octavio,,Mayoría Relativa,México,28,Zumpango de Ocampo,D-093
61-152,Terrón Mendoza Miguel Ángel,,Mayoría Relativa,México,27,Metepec,I-316
61-155,Rodríguez Cisneros Omar,,Mayoría Relativa,México,30,Ciudad Nezahualcóyotl,I-318
61-154,Pedroza Jiménez Héctor,,Mayoría Relativa,México,29,Ciudad Nezahualcóyolt,I-317
61-157,Luna Munguía Miguel Ángel,,Mayoría Relativa,México,32,Xico,I-320
61-156,Cortez Sandoval Germán Osvaldo,,Mayoría Relativa,México,31,Ciudad Nezahualcóyolt,I-319
61-498,Gertz Manero Alejandro,,Representación proporcional,México,5,,H-277
61-499,Ochoa Mejía Ma. Teresa Rosaura,,Representación proporcional,México,5,,G-237
61-29,Lobato García Sergio,,Mayoría Relativa,Chiapas,5,San Cristóbal de las Casas,I-298
61-494,Reyes Sahagún Teresa Guadalupe,,Representación proporcional,México,5,,D-118
61-495,Guerra Abud Juan José,,Representación proporcional,México,5,,I-306
61-496,García Cañón Carolina,,Representación proporcional,México,5,,I-305
61-497,Vargas Sáenz Álvaro Raymundo,,Representación proporcional,México,5,,G-221
61-490,Marín Díaz Feliciano Rosendo,,Representación proporcional,México,5,,A-018
61-491,García Coronado Lizbeth,,Representación proporcional,México,5,,I-325
61-492,Torres Piña Carlos,,Representación proporcional,Michoacán,5,,F-196
61-493,González Yáñez Óscar,,Representación proporcional,México,5,,E-159
61-407,Terán Velázquez María Esther,,Representación proporcional,Veracruz,3,,J-364
61-406,Ramírez Marín Jorge Carlos,,Representación proporcional,Yucatán,3,,I-312
61-405,Kidnie De La Cruz Víctor Manuel,,Representación proporcional,Campeche,3,,K-412
61-404,Liborio Arrazola Margarita,,Representación proporcional,Oaxaca,3,,M-465
61-403,Flores Morales Víctor Félix,,Representación proporcional,Veracruz,3,,M-491
61-402,Rojas Ruíz Ana María,,Representación proporcional,Chiapas,3,,I-295
61-401,Rubio Barthell Eric Luis,,Representación proporcional,Yucatán,3,,L-434
61-200,González Ilescas Jorge Venustiano,,Mayoría Relativa,Oaxaca,3,Heroica Ciudad de Huajuapan de León,M-464
61-743,Tirado Gálvez Reyna Araceli,,Mayoría Relativa,Sinaloa,5,Culiacán,E-143
61-956,Herrera Martínez Jorge,,Representación proporcional,Distrito Federal,4,,J-347
61-751,Franco Hernández Luz Mireya,,Mayoría Relativa,Sonora,5,Hermosillo,K-393
61-409,Ovalle Vaquera Federico,,Representación proporcional,Chiapas,3,,C-074
61-408,Torres Abarca O. Magdalena,,Representación proporcional,Chiapas,3,,D-108
61-819,Gómez Villalovos María de la Luz,,Representación proporcional,Chihuahua,1,,M-484
61-795,Granja Peniche Daniel Jesús,,Mayoría Relativa,Yucatán,4,Mérida,L-437
61-202,Castro Ríos Sofía,,Mayoría Relativa,Oaxaca,5,Santo Domingo Tehuantepec,M-468
61-19,Moreira Valdez Rubén Ignacio,,Mayoría Relativa,Coahuila,4,Saltillo,I-312
61-18,Sánchez de la Fuente Melchor,,Mayoría Relativa,Coahuila,3,Monclova,B-040
61-790,Rodríguez González Rafael,,Mayoría Relativa,Veracruz,20,Acayucan,L-450
61-15,Rosas González Óscar Román,,Mayoría Relativa,Campeche,2,Ciudad del Carmen,K-411
61-14,Pacheco Castro Carlos Oznerol,,Mayoría Relativa,Campeche,1,Campeche,K-410
61-17,Martínez González Hugo Héctor,,Mayoría Relativa,Coahuila,2,San Pedro,C-070
61-16,Saracho Navarro Francisco,,Mayoría Relativa,Coahuila,1,Piedras Negras,B-038
61-11,Arce Paniagua Óscar Martín,,Mayoría Relativa,Baja California,8,Tijuana,I-293
61-10,Ovando Patrón José Luis,,Mayoría Relativa,Baja California,7,Mexicali,K-374
61-13,Castro Cosío Víctor Manuel,,Mayoría Relativa,Baja California Sur,2,La Paz,A-020
61-12,Covarrubias Villaseñor Marcos Alberto,,Mayoría Relativa,Baja California Sur,1,Santa Rosalía,A-022
61-68,Toledo Gutiérrez Mauricio Alonso,,Mayoría Relativa,Distrito Federal,23,Coyoacán,D-111
61-69,Rétiz Gutiérrez Ezequiel,,Mayoría Relativa,Distrito Federal,24,Coyoacán,E-134
61-64,Fernández Noroña José Gerardo Rodolfo,,Mayoría Relativa,Distrito Federal,19,Iztapalapa,A-024
61-65,Di Costanzo Armenta Mario Alberto,,Mayoría Relativa,Distrito Federal,20,Iztapalapa,E-160
61-66,Méndez Rangel Avelino,,Mayoría Relativa,Distrito Federal,21,Xochimilco,F-197
61-67,Santana Alfaro Arturo,,Mayoría Relativa,Distrito Federal,22,Iztapalapa,D-107
61-60,Nava Vázquez José César,,Mayoría Relativa,Distrito Federal,15,Benito Juárez,D-087
61-61,Robles Colín Leticia,,Mayoría Relativa,Distrito Federal,16,Alvaro Obregón,J-334
61-62,Vázquez Camacho María Araceli,,Mayoría Relativa,Distrito Federal,17,Alvaro Obregón,A-019
61-63,Mendoza Arellano Eduardo,,Mayoría Relativa,Distrito Federal,18,Iztapalapa,E-147
61-532,Narváez Ochoa Moisés,,Mayoría Relativa,Chiapas,8,Comitán de Domínguez,I-296
61-108,Guillén Padilla Olivia,,Mayoría Relativa,Jalisco,2,Lagos de Moreno,M-485
61-109,Iñiguez Gámez José Luis,,Mayoría Relativa,Jalisco,3,Tepatitlán de Morelos,B-025
61-102,Rojo García de Alba Jorge,,Mayoría Relativa,Hidalgo,3,Actopan,K-401
61-103,Penchyna Grub David,,Mayoría Relativa,Hidalgo,4,Tulancingo de Bravo,J-354
61-100,Fayad Meneses Omar,,Mayoría Relativa,Hidalgo,1,Huejutla de Reyes,K-400
61-242,Gastélum Bajo Diva Hadamira,,Mayoría Relativa,Sinaloa,4,Guasave,D-101
61-106,Romero Romero Jorge,,Mayoría Relativa,Hidalgo,7,Tepeapulco,K-403
61-107,Téllez González Ignacio,,Mayoría Relativa,Jalisco,1,Tequila,D-085
61-104,Ramírez Valtierra Ramón,,Mayoría Relativa,Hidalgo,5,Tula de Allende,J-357
61-105,Viggiano Austria Alma Carolina,,Mayoría Relativa,Hidalgo,6,Pachuca de Soto,K-404
61-587,Zamora Ruíz María Elena,,Mayoría Relativa,Guanajuato,11,Pénjamo,I-287
61-585,Villegas  Méndez José Luis,,Mayoría Relativa,Guanajuato,9,Irapuato,J-332
61-199,Concha Arellano Elpidio Desiderio,,Mayoría Relativa,Oaxaca,2,Teotitlán de Flores Magón,L-425
61-198,Pérez Magaña Eviel,,Mayoría Relativa,Oaxaca,1,San Juan Bautista Tuxtepec,M-470
61-627,Santillán Hernández Juanita de Jesús,,Mayoría Relativa,México,2,Teoloyucan,K-294
61-194,Montes Cavazos Fermín,,Mayoría Relativa,Nuevo León,9,Linares,M-474
61-197,Cerda Pérez Rogelio,,Mayoría Relativa,Nuevo León,12,Cadereyta Jiménez,M-471
61-174,López Paredes Uriel,,Mayoría Relativa,Michoacán,9,Uruapan del Progreso,P-505
61-191,Hurtado Leija Gregorio,,Mayoría Relativa,Nuevo León,6,Monterrey,F-165
61-190,Guerra Castillo Marcela,,Mayoría Relativa,Nuevo León,5,Monterrey,M-476
61-193,Aguirre Maldonado Ma. de Jesús,,Mayoría Relativa,Nuevo León,8,Guadalupe,H-267
61-192,Enríquez Hernández Felipe,,Mayoría Relativa,Nuevo León,7,Monterrey,M-473
61-902,Nazar Morales Julián,,Representación proporcional,Chiapas,3,,I-295
61-794,Aguilar Góngora Efraín Ernesto,,Mayoría Relativa,Yucatán,3,Mérida,L-433
61-793,Alonzo Morales María Ester,,Mayoría Relativa,Yucatán,2,Progreso,L-436
61-908,Pola Figueroa Elvira de Jesús,,Representación proporcional,Chiapas,3,,D-108
61-811,Zamudio Guzmán María,,Representación proporcional,Sinaloa,1,,G-205
61-178,Moreno Merino Francisco Alejandro,,Mayoría Relativa,Morelos,1,Cuernavaca,L-443
61-331,Silerio Núñez María Guadalupe,,Representación proporcional,Durango,1,,C-078
61-330,Zambrano Grijalva José de Jesús,,Representación proporcional,Distrito Federal,1,,P-505
61-333,Ibarra Pedroza Juan Enrique,,Representación proporcional,Jalisco,1,,D-116
61-332,Meza Castro Francisco Armando,,Representación proporcional,Baja California Sur,1,,A-021
61-335,Moreno Terán Carlos Samuel,,Representación proporcional,Sonora,1,,G-222
61-334,Nava Pérez Anel Patricia,,Representación proporcional,Durango,1,,C-081
61-337,Cinta Martínez Alberto Emiliano,,Representación proporcional,Jalisco,1,,F-180
61-336,Corona Valdés Lorena,,Representación proporcional,Durango,1,,G-220
61-339,Pérez de Alva Blanco Roberto,,Representación proporcional,Baja California,1,,D-099
61-338,Ledesma Romo Laura Elena,,Representación proporcional,Baja California,1,,J-347
61-889,Mendoza Sánchez María de Jesús,,Representación proporcional,Oaxaca,3,,K-372
61-888,Rodríguez Cal y Mayor César Augusto,,Representación proporcional,Chiapas,3,,E-125
61-378,García Almanza María Guadalupe,,Representación proporcional,Oaxaca,3,,G-235
61-344,Torres Peimbert María Marcela,,Representación proporcional,Querétaro,2,,F-170
61-345,De los Cobos Silva José Gerardo,,Representación proporcional,Guanajuato,2,,H-246
61-834,Ríos Vázquez Alfonso Primitivo,,Representación proporcional,Durango,1,,C-081
61-835,Quihuis Fragoso Mariano,,Representación proporcional,Sonora,1,,G-222
61-429,López Rabadán Kenia,,Representación proporcional,Distrito Federal,4,,E-131
61-428,Becerra Pocoroba Mario Alberto,,Representación proporcional,Guerrero,4,,D-091
61-342,Sánchez Romero Norma,,Representación proporcional,Guanajuato,2,,J-330
61-343,Usabiaga Arroyo Javier Bernardo,,Representación proporcional,Guanajuato,2,,E-126
61-425,Díaz de Rivera Hernández Augusta Valentina,,Representación proporcional,Puebla,4,,B-033
61-424,González Hernández Sergio,,Representación proporcional,Tlaxcala,4,,H-251
61-427,Pérez Ceballos Silvia Esther,,Representación proporcional,Distrito Federal,4,,E-139
61-426,Giles Sánchez Jesús,,Representación proporcional,Morelos,4,,E-123
61-421,Vázquez Mota Josefina Eugenia,,Representación proporcional,México,4,,A-009
61-349,Vives Preciado Tomasa,,Representación proporcional,Coahuila,2,,F-174
61-423,Gutiérrez Cortina Paz,,Representación proporcional,Distrito Federal,4,,E-132
61-422,Gutiérrez Fragoso Valdemar,,Representación proporcional,Distrito Federal,4,,E-136
61-114,Padilla López José Trinidad,,Mayoría Relativa,Jalisco,8,Guadalajara,M-482
61-768,Macías Romero Humberto Agustín,,Mayoría Relativa,Tlaxcala,1,Apizaco,H-252
61-371,Rodríguez Martell Domingo,,Representación proporcional,San Luis Potosí,2,,F-198
61-357,Arriaga Rojas Justino Eugenio,,Representación proporcional,Guanajuato,2,,H-244
61-279,Yunes Zorrilla José Francisco,,Mayoría Relativa,Veracruz,9,Coatepec,K-408
61-201,Ambrosio Cipriano Heriberto,,Mayoría Relativa,Oaxaca,4,Tlacolula de Matamoros,M-466
61-752,Caraveo Galindo Teresita,,Mayoría Relativa,Sonora,6,Cd. Obregón,K-391
61-203,Díaz Escárraga Heliodoro Carlos,,Mayoría Relativa,Oaxaca,6,Heroica Ciudad de Tlaxiaco,M-469
61-750,Calles Villegas Patricia,,Mayoría Relativa,Sonora,4,Guaymas,K-392
61-757,De la Fuente Godínez Alejandro,,Mayoría Relativa,Tabasco,4,Centro,E-156
61-204,Mendoza Kaplan Emilio Andrés,,Mayoría Relativa,Oaxaca,7,Juchitán de Zaragoza,M-467
61-207,Ramírez Puga Leyva Héctor Pablo,,Mayoría Relativa,Oaxaca,10,Miahuatlán de Porfirio Díaz,L-423
61-206,García Corpus Teófilo Manuel,,Mayoría Relativa,Oaxaca,9,Santa Lucía del Camino,L-427
61-209,Vargas Fosado Ardelio,,Mayoría Relativa,Puebla,1,Huauchinango de Degollado,J-342
61-208,Yglesias Arreola José Antonio,,Mayoría Relativa,Oaxaca,11,Santiago Pinotepa Nacional,L-424
61-257,López Hernández Adán Augusto,,Mayoría Relativa,Tabasco,4,Villahermosa,E-156
61-274,Manzur Díaz Salvador,,Mayoría Relativa,Veracruz,4,Veracruz,L-448
61-275,Quiroz Cruz Sergio Lorenzo,,Mayoría Relativa,Veracruz,5,Poza Rica de Hidalgo,J-361
61-276,Herrera Jiménez Francisco,,Mayoría Relativa,Veracruz,6,Papantla de Olarte,J-362
61-277,Méndez Herrera Alba Leonila,,Mayoría Relativa,Veracruz,7,Martínez de la Torre,H-248
61-379,Tamez Guerra Reyes S.,,Representación proporcional,Nuevo León,2,,D-099
61-271,Chirinos del Ángel Patricio,,Mayoría Relativa,Veracruz,1,Pánuco,M-494
61-272,Mejía de la Merced Genaro,,Mayoría Relativa,Veracruz,2,Tantoyuca,J-363
61-273,Martín López Miguel,,Mayoría Relativa,Veracruz,3,Tuxpan de Rodríguez Cano,G-210
61-375,Garza Romo Kattia,,Representación proporcional,Nuevo León,2,,J-350
61-374,Pérez-Alonso González Rodrigo,,Representación proporcional,Nuevo León,2,,F-178
61-377,Ezeta Salcedo Mariana Ivette,,Representación proporcional,Querétaro,2,,G-219
61-376,Pacchiano Alamán Rafael,,Representación proporcional,Querétaro,2,,F-179
61-278,Lagos Galindo Silvio,,Mayoría Relativa,Veracruz,8,Xalapa,K-398
61-370,Anaya Mota Claudia Edith,,Representación proporcional,Zacatecas,2,,A-017
61-373,Vázquez González Pedro,,Representación proporcional,Nuevo León,2,,D-115
61-372,Guajardo Villarreal Mary Telma,,Representación proporcional,Coahuila,2,,E-151
61-420,Torre Canales María del Pilar,,Representación proporcional,México,5,,C-063
61-689,Cuadra  Tinajero Alfredo Sergio,,Mayoría Relativa,Nuevo León,4,San Nicólas de los Garza,F-161
61-684,Ocegueda Silva María Florentina,,Mayoría Relativa,Nayarit,2,Tepic,F-201
61-680,Nava Sánchez Christian Alejandro,,Mayoría Relativa,Morelos,3,Cuautla,L-444
61-683,Gómez Montero Fátima del Sol,,Mayoría Relativa,Nayarit,1,Santiago Ixcuintla,J-359
61-43,Pérez Domínguez Guadalupe,,Mayoría Relativa,Chihuahua,7,Cuauhtémoc,P-506
61-59,Hernández Rodríguez Héctor Hugo,,Mayoría Relativa,Distrito Federal,14,Tlalpan,G-240
61-58,Serrano Jiménez Emilio,,Mayoría Relativa,Distrito Federal,13,Iztacalco,D-113
61-117,Caro Cabrera Salvador,,Mayoría Relativa,Jalisco,11,Guadalajara,G-238
61-116,Ramírez Acuña Francisco Javier,,Mayoría Relativa,Jalisco,10,Zapopan,D-088
61-111,Cuevas García Juan José,,Mayoría Relativa,Jalisco,5,Puerto Vallarta,A-001
61-110,Zamora Jiménez Arturo,,Mayoría Relativa,Jalisco,4,Zapopan,M-479
61-113,Arana Arana Jorge,,Mayoría Relativa,Jalisco,7,Tonalá,M-486
61-266,Gil Ortiz Javier,,Mayoría Relativa,Tamaulipas,7,Ciudad Madero,I-299
61-51,Rebollo Vivero Roberto,,Mayoría Relativa,Distrito Federal,6,Gustavo A. Madero,L-446
61-50,González Madruga César Daniel,,Mayoría Relativa,Distrito Federal,5,Tlalpan,E-133
61-53,Llerenas Morales Vidal,,Mayoría Relativa,Distrito Federal,8,Cuauhtémoc,F-195
61-52,Norberto Sánchez Nazario,,Mayoría Relativa,Distrito Federal,7,Gustavo A. Madero,D-109
61-119,Durán Rico Ana Estela,,Mayoría Relativa,Jalisco,13,Guadalajara,M-481
61-54,Damián Peralta Esthela,,Mayoría Relativa,Distrito Federal,9,Venustiano Carranza,C-079
61-57,Guerrero Castillo Agustín,,Mayoría Relativa,Distrito Federal,12,Cuauhtémoc,E-150
61-56,Piña Olmedo Laura,,Mayoría Relativa,Distrito Federal,11,Venustiano Carranza,H-259
61-341,Salazar Sáenz Francisco Javier,,Representación proporcional,San Luis Potosí,2,,E-127
61-267,Rábago Castillo José Francisco,,Mayoría Relativa,Tamaulipas,8,Tampico,H-257
61-503,Díaz de León  Macías María Matilde Maricel,,Mayoría Relativa,Aguascalientes,3,Aguascalientes,G-212
61-500,Vázquez Aguilar Jaime Arturo,,Representación proporcional,México,5,,C-066
61-592,Flores  Majul Omar Jalil,,Mayoría Relativa,Guerrero,2,Iguala de la Independencia,L-458
61-595,Villanueva de la Luz Moisés,,Mayoría Relativa,Guerrero,5,Tlapa de Comonfort,M-500
61-597,Benítez Navarrete María del Socorro,,Mayoría Relativa,Guerrero,7,Chilpancingo de los Bravo,M-498
61-599,Rangel Miravete Óscar Ignacio,,Mayoría Relativa,Guerrero,9,Acapulco de Juárez,M-496
61-598,Gatica  Garzón  Rodolfina,,Mayoría Relativa,Guerrero,8,Ayutla de los Libres,F-194
61-616,Villaseñor Fernández Arturo,,Mayoría Relativa,Jalisco,10,Zapopan,D-088
61-617,Meza Manjarrez Salma,,Mayoría Relativa,Jalisco,11,Guadalajara,M-487
61-577,Quintana Padilla Aránzazu,,Mayoría Relativa,Guanajuato,1,San Luis de la Paz,E-137
61-857,Banda López María Gabriela,,Representación proporcional,Guanajuato,2,,H-244
61-850,Valdés González Mayra Lucila,,Representación proporcional,Coahuila,2,,G-217
61-852,Chaire Chavero Edgardo,,Representación proporcional,Guanajuato,2,,J-509
61-270,López Loyo María Elena Perla,,Mayoría Relativa,Tlaxcala,3,Zacatelco,J-367
61-49,Cárdenas Gracia Jaime Fernando,,Mayoría Relativa,Distrito Federal,4,Iztapalapa,B-050
61-913,Regis Adame Juan Carlos,,Representación proporcional,Zacatecas,3,,C-077
61-380,Martínez Peña Elsa María,,Representación proporcional,Coahuila,2,,C-065
61-381,Gil Zuarth Roberto,,Representación proporcional,Chiapas,3,,B-032
61-382,Márquez Zapata Nelly Del Carmen,,Representación proporcional,Campeche,3,,A-005
61-2,Hernández Vallin David,,Mayoría Relativa,Aguascalientes,2,Aguascalientes,L-420
61-384,Valencia Vales María Yolanda,,Representación proporcional,Yucatán,3,,A-007
61-385,Seara Sierra José Ignacio,,Representación proporcional,Campeche,3,,A-003
61-386,Monge Villalobos Silvia Isabel,,Representación proporcional,Veracruz,3,,H-249
61-387,Ortega Joaquín Gustavo Antonio Miguel,,Representación proporcional,Quintana Roo,3,,F-171
61-388,Luna Ruíz Gloria Trinidad,,Representación proporcional,Chiapas,3,,E-125
61-389,Zavaleta Rojas Guillermo José,,Representación proporcional,Oaxaca,3,,C-053
61-779,Peralta Galicia Aníbal,,Mayoría Relativa,Veracruz,9,Coatepec,K-408
61-673,Salazar Blanco Iridia,,Mayoría Relativa,Michoacán,8,Morelia,A-011
61-674,García Ayala Celia,,Mayoría Relativa,Michoacán,9,Uruapán,I-328
61-269,Velázquez y Llorente Julián Francisco,,Mayoría Relativa,Tlaxcala,2,Tlaxcala de Xicohténcatl,H-254
61-676,González Díaz José Alfredo,,Mayoría Relativa,Michoacán,11,Pátzcuaro,B-046
61-770,Herrera Ortega Nazario,,Mayoría Relativa,Tlaxcala,3,Zacatelco,H-253
61-772,Díaz  Azuara Norberta Adalmira,,Mayoría Relativa,Veracruz,2,Tantoyuca,J-363
61-774,Robles Morales Adela,,Mayoría Relativa,Veracruz,4,Veracruz,L-448
61-252,Díaz Brown Ramsburgh Rogelio Manuel,,Mayoría Relativa,Sonora,6,Cd. Obregón,K-391
61-253,Mariscales Delgadillo Onésimo,,Mayoría Relativa,Sonora,7,Navojoa,K-389
61-319,Yerena Zambrano Rafael,,Representación proporcional,Jalisco,1,,M-484
61-318,Robles Medina Guadalupe Eduardo,,Representación proporcional,Sinaloa,1,,B-027
61-256,Burelo Burelo César Francisco,,Mayoría Relativa,Tabasco,3,Comalcalco,E-158
61-709,Urzúa Rivera Ricardo,,Mayoría Relativa,Puebla,1,Huauchinango,J-342
61-254,Aysa Bernat José Antonio,,Mayoría Relativa,Tabasco,1,Macuspana,L-440
61-255,De la Fuente Dagdug María Estela,,Mayoría Relativa,Tabasco,2,Heroica Cárdenas,L-441
61-313,Pérez Esquer Marcos,,Representación proporcional,Sonora,1,,C-060
61-312,Novoa Mossberger María Joann,,Representación proporcional,Jalisco,1,,C-052
61-311,Rojo Montoya Adolfo,,Representación proporcional,Sinaloa,1,,G-205
61-310,Herrera Rivera Bonifacio,,Representación proporcional,Durango,1,,P-503
61-317,Estrada Rodríguez Laura Elena,,Representación proporcional,Durango,1,,J-333
61-316,Bahena Flores Alejandro,,Representación proporcional,Baja California,1,,M-460
61-315,Torres Delgado Enrique,,Representación proporcional,Sonora,1,,C-061
61-314,Aguilar Armendáriz Velia Idalia,,Representación proporcional,Chihuahua,1,,G-204
61-296,Castillo Ruz Martín Enrique,,Mayoría Relativa,Yucatán,5,Ticul,L-435
61-978,Fernández Martínez Silvia,,Representación proporcional,México,5,,F-185
61-297,Leyva Hernández Gerardo,,Mayoría Relativa,Zacatecas,1,Fresnillo,B-042
61-294,Araujo Lara Angélica del Rosario,,Mayoría Relativa,Yucatán,3,Mérida,L-435
61-877,Ezeta Salcedo Carlos Alberto,,Representación proporcional,Querétaro,2,,G-219
61-173,Martínez Alcázar Alfonso Jesús,,Mayoría Relativa,Michoacán,8,Morelia,A-011
61-172,García Avilés Martín,,Mayoría Relativa,Michoacán,7,Zacapu,P-501
61-171,Velázquez Esquivel Emiliano,,Mayoría Relativa,Michoacán,6,Ciudad Hidalgo,D-112
61-170,Torres Santos Sergio Arturo,,Mayoría Relativa,Michoacán,5,Zamora de Hidalgo,B-036
61-177,Valencia Barajas José María,,Mayoría Relativa,Michoacán,12,Apatzingán de la Constitución,B-048
61-176,Báez Ceja Víctor Manuel,,Mayoría Relativa,Michoacán,11,Pátzcuaro,B-046
61-175,Suárez González Laura Margarita,,Mayoría Relativa,Michoacán,10,Morelia,B-037
61-356,Salazar Vázquez Norma Leticia,,Representación proporcional,Tamaulipas,2,,B-034
61-55,Cuevas Barron Gabriela,,Mayoría Relativa,Distrito Federal,10,Miguel Hidalgo,E-130
61-179,Aguero Tovar José Manuel,,Mayoría Relativa,Morelos,2,Jiutepec,L-445
61-875,Cueva Sada Guillermo,,Representación proporcional,Nuevo León,2,,J-350
61-118,González Díaz Joel,,Mayoría Relativa,Jalisco,12,Tlajomulco de Zúñiga,M-488
